#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2017
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          "d3161e0"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2017-09-06"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuStream"
#define MAXFILE_BUILD_DIR  "/home/madmaxeler/Desktop/BreadthFirstSearchAcceleration/MadGalava/RunRules/Simulation/maxfiles/CpuStream_GALAVA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20171220
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(SG_FETCHER_LIST_SIZE, 16)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 39)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4412A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "CpuStreamKernel.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, GALAVA)
ENGINE_PARAMETERS(maxFileName, STRING, "CpuStream")
ENGINE_PARAMETERS(target, ENUM, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
#endif








#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(CpuStreamKernel, Kernel)
MANAGER_NODE(child_0, PCIe_From_Host)
MANAGER_NODE(child_1, PCIe_From_Host)
MANAGER_NODE(child_2, PCIe_From_Host)
MANAGER_NODE(child_3, PCIe_From_Host)
MANAGER_NODE(data_w, PCIe_To_Host)
MANAGER_NODE(Stream_1, DualAspectMux)
MANAGER_NODE(Stream_4, DualAspectMux)
MANAGER_NODE(Stream_7, DualAspectMux)
MANAGER_NODE(Stream_10, DualAspectMux)
MANAGER_NODE(Stream_14, DualAspectReg)
MANAGER_NODE(Stream_35, StreamPullPushAdapter)
MANAGER_NODE(Stream_17, Fifo)
MANAGER_NODE(Stream_21, Fifo)
MANAGER_NODE(Stream_25, Fifo)
MANAGER_NODE(Stream_29, Fifo)
MANAGER_NODE(Stream_19, Fifo)
MANAGER_NODE(Stream_23, Fifo)
MANAGER_NODE(Stream_27, Fifo)
MANAGER_NODE(Stream_31, Fifo)
MANAGER_NODE(Stream_33, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(CpuStreamKernel, child_0, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CpuStreamKernel, child_1, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CpuStreamKernel, child_2, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CpuStreamKernel, child_3, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(CpuStreamKernel, data_w, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(child_0, child_0, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(child_1, child_1, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(child_2, child_2, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(child_3, child_3, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(data_w, data_w, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_1, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_1, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_4, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_4, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_7, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_7, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_10, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_10, output, OUT, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_14, input, IN, PCIE, 32, PULL)
MANAGER_NODE_IO(Stream_14, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_35, input, IN, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_35, output, OUT, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_17, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_17, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_21, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_21, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_25, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_25, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_29, input, IN, PCIE, 128, PUSH)
MANAGER_NODE_IO(Stream_29, output, OUT, PCIE, 128, PULL)
MANAGER_NODE_IO(Stream_19, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_19, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_23, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_23, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_27, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_27, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_31, input, IN, PCIE, 32, PUSH)
MANAGER_NODE_IO(Stream_31, output, OUT, STREAM, 32, PULL)
MANAGER_NODE_IO(Stream_33, input, IN, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_33, output, OUT, PCIE, 32, PULL)
#endif

#ifdef MANAGER_STREAM
#define MANAGER_STREAM_PRESENT 1
MANAGER_STREAM(child_0, child_0, Stream_17, input, 128)
MANAGER_STREAM(child_1, child_1, Stream_21, input, 128)
MANAGER_STREAM(child_2, child_2, Stream_25, input, 128)
